 <632 [0 0 1 0 0 0 16]>,
 <633 [0 0 1 0 0 0 15]>,
 <634 [0 0 1 0 0 0 14]>,
 <635 [0 0 1 0 0 0 13]>,
 <636 [0 0 1 0 0 0 12]>,
 <637 [0 0 1 0 0 0 11]>,
 <638 [0 0 1 0 0 0 10]>,
 <639 [0 0 1 0 0 0 9]>,
 <640 [0 0 1 0 0 0 8]>,
 <641 [0 0 1 0 0 0 7]>,
 <642 [0 0 1 0 0 0 6]>,
 <643 [0 0 1 0 0 0 5]>,
 <644 [0 0 1 0 0 0 4]>,
 <645 [0 0 1 0 0 0 3]>,
 <646 [0 0 1 0 0 0 2]>,
 <647 [0 0 1 0 0 0 1]>,
 <648 [0 0 1 0 0 0 0]>,
 <649 [0 0 0 4 0 0 0]>,
 <650 [0 0 0 3 1 0 3]>,
 <651 [0 0 0 3 1 0 2]>,
 <652 [0 0 0 3 1 0 1]>,
 <653 [0 0 0 3 1 0 0]>,
 <654 [0 0 0 3 0 1 4]>,
 <655 [0 0 0 3 0 1 3]>,
 <656 [0 0 0 3 0 1 2]>,
 <657 [0 0 0 3 0 1 1]>,
 <658 [0 0 0 3 0 1 0]>,
 <659 [0 0 0 3 0 0 9]>,
 <660 [0 0 0 3 0 0 8]>,
 <661 [0 0 0 3 0 0 7]>,
 <662 [0 0 0 3 0 0 6]>,
 <663 [0 0 0 3 0 0 5]>,
 <664 [0 0 0 3 0 0 4]>,
 <665 [0 0 0 3 0 0 3]>,
 <666 [0 0 0 3 0 0 2]>,
 <667 [0 0 0 3 0 0 1]>,
 <668 [0 0 0 3 0 0 0]>,
 <669 [0 0 0 2 3 0 0]>,
 <670 [0 0 0 2 2 1 1]>,
 <671 [0 0 0 2 2 1 0]>,
 <672 [0 0 0 2 2 0 6]>,
 <673 [0 0 0 2 2 0 5]>,
 <674 [0 0 0 2 2 0 4]>,
 <675 [0 0 0 2 2 0 3]>,
 <676 [0 0 0 2 2 0 2]>,
 <677 [0 0 0 2 2 0 1]>,
 <678 [0 0 0 2 2 0 0]>,
 <679 [0 0 0 2 1 2 2]>,
 <680 [0 0 0 2 1 2 1]>,
 <681 [0 0 0 2 1 2 0]>,
 <682 [0 0 0 2 1 1 7]>,
 <683 [0 0 0 2 1 1 6]>,
 <684 [0 0 0 2 1 1 5]>,
 <685 [0 0 0 2 1 1 4]>,
 <686 [0 0 0 2 1 1 3]>,
 <687 [0 0 0 2 1 1 2]>,
 <688 [0 0 0 2 1 1 1]>,
 <689 [0 0 0 2 1 1 0]>,
 <690 [0 0 0 2 1 0 12]>,
 <691 [0 0 0 2 1 0 11]>,
 <692 [0 0 0 2 1 0 10]>,
 <693 [0 0 0 2 1 0 9]>,
 <694 [0 0 0 2 1 0 8]>,
 <695 [0 0 0 2 1 0 7]>,
 <696 [0 0 0 2 1 0 6]>,
 <697 [0 0 0 2 1 0 5]>,
 <698 [0 0 0 2 1 0 4]>,
 <699 [0 0 0 2 1 0 3]>,
 <700 [0 0 0 2 1 0 2]>,
 <701 [0 0 0 2 1 0 1]>,
 <702 [0 0 0 2 1 0 0]>,
 <703 [0 0 0 2 0 3 3]>,
 <704 [0 0 0 2 0 3 2]>,
 <705 [0 0 0 2 0 3 1]>,
 <706 [0 0 0 2 0 3 0]>,
 <707 [0 0 0 2 0 2 8]>,
 <708 [0 0 0 2 0 2 7]>,
 <709 [0 0 0 2 0 2 6]>,
 <710 [0 0 0 2 0 2 5]>,
 <711 [0 0 0 2 0 2 4]>,
 <712 [0 0 0 2 0 2 3]>,
 <713 [0 0 0 2 0 2 2]>,
 <714 [0 0 0 2 0 2 1]>,
 <715 [0 0 0 2 0 2 0]>,
 <716 [0 0 0 2 0 1 13]>,
 <717 [0 0 0 2 0 1 12]>,
 <718 [0 0 0 2 0 1 11]>,
 <719 [0 0 0 2 0 1 10]>,
 <720 [0 0 0 2 0 1 9]>,
 <721 [0 0 0 2 0 1 8]>,
 <722 [0 0 0 2 0 1 7]>,
 <723 [0 0 0 2 0 1 6]>,
 <724 [0 0 0 2 0 1 5]>,
 <725 [0 0 0 2 0 1 4]>,
 <726 [0 0 0 2 0 1 3]>,
 <727 [0 0 0 2 0 1 2]>,
 <728 [0 0 0 2 0 1 1]>,
 <729 [0 0 0 2 0 1 0]>,
 <730 [0 0 0 2 0 0 18]>,
 <731 [0 0 0 2 0 0 17]>,
 <732 [0 0 0 2 0 0 16]>,
 <733 [0 0 0 2 0 0 15]>,
 <734 [0 0 0 2 0 0 14]>,
 <735 [0 0 0 2 0 0 13]>,
 <736 [0 0 0 2 0 0 12]>,
 <737 [0 0 0 2 0 0 11]>,
 <738 [0 0 0 2 0 0 10]>,
 <739 [0 0 0 2 0 0 9]>,
 <740 [0 0 0 2 0 0 8]>,
 <741 [0 0 0 2 0 0 7]>,
 <742 [0 0 0 2 0 0 6]>,
 <743 [0 0 0 2 0 0 5]>,
 <744 [0 0 0 2 0 0 4]>,
 <745 [0 0 0 2 0 0 3]>,
 <746 [0 0 0 2 0 0 2]>,
 <747 [0 0 0 2 0 0 1]>,
 <748 [0 0 0 2 0 0 0]>,
 <749 [0 0 0 1 4 0 3]>,
 <750 [0 0 0 1 4 0 2]>,
 <751 [0 0 0 1 4 0 1]>,
 <752 [0 0 0 1 4 0 0]>,
 <753 [0 0 0 1 3 1 4]>,
 <754 [0 0 0 1 3 1 3]>,
 <755 [0 0 0 1 3 1 2]>,
 <756 [0 0 0 1 3 1 1]>,
 <757 [0 0 0 1 3 1 0]>,
 <758 [0 0 0 1 3 0 9]>,
 <759 [0 0 0 1 3 0 8]>,
 <760 [0 0 0 1 3 0 7]>,
 <761 [0 0 0 1 3 0 6]>,
 <762 [0 0 0 1 3 0 5]>,
 <763 [0 0 0 1 3 0 4]>,
 <764 [0 0 0 1 3 0 3]>,
 <765 [0 0 0 1 3 0 2]>,
 <766 [0 0 0 1 3 0 1]>,
 <767 [0 0 0 1 3 0 0]>,
 <768 [0 0 0 1 2 3 0]>,
 <769 [0 0 0 1 2 2 5]>,
 <770 [0 0 0 1 2 2 4]>,
 <771 [0 0 0 1 2 2 3]>,
 <772 [0 0 0 1 2 2 2]>,
 <773 [0 0 0 1 2 2 1]>,
 <774 [0 0 0 1 2 2 0]>,
 <775 [0 0 0 1 2 1 10]>,
 <776 [0 0 0 1 2 1 9]>,
 <777 [0 0 0 1 2 1 8]>,
 <778 [0 0 0 1 2 1 7]>,
 <779 [0 0 0 1 2 1 6]>,
 <780 [0 0 0 1 2 1 5]>,
 <781 [0 0 0 1 2 1 4]>,
 <782 [0 0 0 1 2 1 3]>,
 <783 [0 0 0 1 2 1 2]>,
 <784 [0 0 0 1 2 1 1]>,
 <785 [0 0 0 1 2 1 0]>,
 <786 [0 0 0 1 2 0 15]>,
 <787 [0 0 0 1 2 0 14]>,
 <788 [0 0 0 1 2 0 13]>,
 <789 [0 0 0 1 2 0 12]>,
 <790 [0 0 0 1 2 0 11]>,
 <791 [0 0 0 1 2 0 10]>,
 <792 [0 0 0 1 2 0 9]>,
 <793 [0 0 0 1 2 0 8]>,
 <794 [0 0 0 1 2 0 7]>,
 <795 [0 0 0 1 2 0 6]>,
 <796 [0 0 0 1 2 0 5]>,
 <797 [0 0 0 1 2 0 4]>,
 <798 [0 0 0 1 2 0 3]>,
 <799 [0 0 0 1 2 0 2]>,
 <800 [0 0 0 1 2 0 1]>,
 <801 [0 0 0 1 2 0 0]>,
 <802 [0 0 0 1 1 4 1]>,
 <803 [0 0 0 1 1 4 0]>,
 <804 [0 0 0 1 1 3 6]>,
 <805 [0 0 0 1 1 3 5]>,
 <806 [0 0 0 1 1 3 4]>,
 <807 [0 0 0 1 1 3 3]>,
 <808 [0 0 0 1 1 3 2]>,
 <809 [0 0 0 1 1 3 1]>,
 <810 [0 0 0 1 1 3 0]>,
 <811 [0 0 0 1 1 2 11]>,
 <812 [0 0 0 1 1 2 10]>,
 <813 [0 0 0 1 1 2 9]>,
 <814 [0 0 0 1 1 2 8]>,
 <815 [0 0 0 1 1 2 7]>,
 <816 [0 0 0 1 1 2 6]>,
 <817 [0 0 0 1 1 2 5]>,
 <818 [0 0 0 1 1 2 4]>,
 <819 [0 0 0 1 1 2 3]>,
 <820 [0 0 0 1 1 2 2]>,
 <821 [0 0 0 1 1 2 1]>,
 <822 [0 0 0 1 1 2 0]>,
 <823 [0 0 0 1 1 1 16]>,
 <824 [0 0 0 1 1 1 15]>,
 <825 [0 0 0 1 1 1 14]>,
 <826 [0 0 0 1 1 1 13]>,
 <827 [0 0 0 1 1 1 12]>,
 <828 [0 0 0 1 1 1 11]>,
 <829 [0 0 0 1 1 1 10]>,
 <830 [0 0 0 1 1 1 9]>,
 <831 [0 0 0 1 1 1 8]>,
 <832 [0 0 0 1 1 1 7]>,
 <833 [0 0 0 1 1 1 6]>,
 <834 [0 0 0 1 1 1 5]>,
 <835 [0 0 0 1 1 1 4]>,
 <836 [0 0 0 1 1 1 3]>,
 <837 [0 0 0 1 1 1 2]>,
 <838 [0 0 0 1 1 1 1]>,
 <839 [0 0 0 1 1 1 0]>,
 <840 [0 0 0 1 1 0 21]>,
 <841 [0 0 0 1 1 0 20]>,
 <842 [0 0 0 1 1 0 19]>,
 <843 [0 0 0 1 1 0 18]>,
 <844 [0 0 0 1 1 0 17]>,
 <845 [0 0 0 1 1 0 16]>,
 <846 [0 0 0 1 1 0 15]>,
 <847 [0 0 0 1 1 0 14]>,
 <848 [0 0 0 1 1 0 13]>,
 <849 [0 0 0 1 1 0 12]>,
 <850 [0 0 0 1 1 0 11]>,
 <851 [0 0 0 1 1 0 10]>,
 <852 [0 0 0 1 1 0 9]>,
 <853 [0 0 0 1 1 0 8]>,
 <854 [0 0 0 1 1 0 7]>,
 <855 [0 0 0 1 1 0 6]>,
 <856 [0 0 0 1 1 0 5]>,
 <857 [0 0 0 1 1 0 4]>,
 <858 [0 0 0 1 1 0 3]>,
 <859 [0 0 0 1 1 0 2]>,
 <860 [0 0 0 1 1 0 1]>,
 <861 [0 0 0 1 1 0 0]>,
 <862 [0 0 0 1 0 5 3]>,
 <863 [0 0 0 1 0 5 2]>,
 <864 [0 0 0 1 0 5 1]>,
 <865 [0 0 0 1 0 5 0]>,
 <866 [0 0 0 1 0 4 8]>,
 <867 [0 0 0 1 0 4 7]>,
 <868 [0 0 0 1 0 4 6]>,
 <869 [0 0 0 1 0 4 5]>,
 <870 [0 0 0 1 0 4 4]>,
 <871 [0 0 0 1 0 4 3]>,
 <872 [0 0 0 1 0 4 2]>,
 <873 [0 0 0 1 0 4 1]>,
 <874 [0 0 0 1 0 4 0]>,
 <875 [0 0 0 1 0 3 13]>,
 <876 [0 0 0 1 0 3 12]>,
 <877 [0 0 0 1 0 3 11]>,
 <878 [0 0 0 1 0 3 10]>,
 <879 [0 0 0 1 0 3 9]>,
 <880 [0 0 0 1 0 3 8]>,
 <881 [0 0 0 1 0 3 7]>,
 <882 [0 0 0 1 0 3 6]>,
 <883 [0 0 0 1 0 3 5]>,
 <884 [0 0 0 1 0 3 4]>,
 <885 [0 0 0 1 0 3 3]>,
 <886 [0 0 0 1 0 3 2]>,
 <887 [0 0 0 1 0 3 1]>,
 <888 [0 0 0 1 0 3 0]>,
 <889 [0 0 0 1 0 2 18]>,
 <890 [0 0 0 1 0 2 17]>,
 <891 [0 0 0 1 0 2 16]>,
 <892 [0 0 0 1 0 2 15]>,
 <893 [0 0 0 1 0 2 14]>,
 <894 [0 0 0 1 0 2 13]>,
 <895 [0 0 0 1 0 2 12]>,
 <896 [0 0 0 1 0 2 11]>,
 <897 [0 0 0 1 0 2 10]>,
 <898 [0 0 0 1 0 2 9]>,
 <899 [0 0 0 1 0 2 8]>,
 <900 [0 0 0 1 0 2 7]>,
 <901 [0 0 0 1 0 2 6]>,
 <902 [0 0 0 1 0 2 5]>,
 <903 [0 0 0 1 0 2 4]>,
 <904 [0 0 0 1 0 2 3]>,
 <905 [0 0 0 1 0 2 2]>,
 <906 [0 0 0 1 0 2 1]>,
 <907 [0 0 0 1 0 2 0]>,
 <908 [0 0 0 1 0 1 23]>,
 <909 [0 0 0 1 0 1 22]>,
 <910 [0 0 0 1 0 1 21]>,
 <911 [0 0 0 1 0 1 20]>,
 <912 [0 0 0 1 0 1 19]>,
 <913 [0 0 0 1 0 1 18]>,
 <914 [0 0 0 1 0 1 17]>,
 <915 [0 0 0 1 0 1 16]>,
 <916 [0 0 0 1 0 1 15]>,
 <917 [0 0 0 1 0 1 14]>,
 <918 [0 0 0 1 0 1 13]>,
 <919 [0 0 0 1 0 1 12]>,
 <920 [0 0 0 1 0 1 11]>,
 <921 [0 0 0 1 0 1 10]>,
 <922 [0 0 0 1 0 1 9]>,
 <923 [0 0 0 1 0 1 8]>,
 <924 [0 0 0 1 0 1 7]>,
 <925 [0 0 0 1 0 1 6]>,
 <926 [0 0 0 1 0 1 5]>,
 <927 [0 0 0 1 0 1 4]>,
 <928 [0 0 0 1 0 1 3]>,
 <929 [0 0 0 1 0 1 2]>,
 <930 [0 0 0 1 0 1 1]>,
 <931 [0 0 0 1 0 1 0]>,
 <932 [0 0 0 1 0 0 28]>,
 <933 [0 0 0 1 0 0 27]>,
 <934 [0 0 0 1 0 0 26]>,
 <935 [0 0 0 1 0 0 25]>,
 <936 [0 0 0 1 0 0 24]>,
 <937 [0 0 0 1 0 0 23]>,
 <938 [0 0 0 1 0 0 22]>,
 <939 [0 0 0 1 0 0 21]>,
 <940 [0 0 0 1 0 0 20]>,
 <941 [0 0 0 1 0 0 19]>,
 <942 [0 0 0 1 0 0 18]>,
 <943 [0 0 0 1 0 0 17]>,
 <944 [0 0 0 1 0 0 16]>,
 <945 [0 0 0 1 0 0 15]>,
 <946 [0 0 0 1 0 0 14]>,
 <947 [0 0 0 1 0 0 13]>,
 <948 [0 0 0 1 0 0 12]>,
 <949 [0 0 0 1 0 0 11]>,
 <950 [0 0 0 1 0 0 10]>,
 <951 [0 0 0 1 0 0 9]>,
 <952 [0 0 0 1 0 0 8]>,
 <953 [0 0 0 1 0 0 7]>,
 <954 [0 0 0 1 0 0 6]>,
 <955 [0 0 0 1 0 0 5]>,
 <956 [0 0 0 1 0 0 4]>,
 <957 [0 0 0 1 0 0 3]>,
 <958 [0 0 0 1 0 0 2]>,
 <959 [0 0 0 1 0 0 1]>,
 <960 [0 0 0 1 0 0 0]>,
 <961 [0 0 0 0 6 0 0]>,
 <962 [0 0 0 0 5 1 1]>,
 <963 [0 0 0 0 5 1 0]>,
 <964 [0 0 0 0 5 0 6]>,
 <965 [0 0 0 0 5 0 5]>,
 <966 [0 0 0 0 5 0 4]>,
 <967 [0 0 0 0 5 0 3]>,
 <968 [0 0 0 0 5 0 2]>,
 <969 [0 0 0 0 5 0 1]>,
 <970 [0 0 0 0 5 0 0]>,
 <971 [0 0 0 0 4 2 2]>,
 <972 [0 0 0 0 4 2 1]>,
 <973 [0 0 0 0 4 2 0]>,
 <974 [0 0 0 0 4 1 7]>,
 <975 [0 0 0 0 4 1 6]>,
 <976 [0 0 0 0 4 1 5]>,
 <977 [0 0 0 0 4 1 4]>,
 <978 [0 0 0 0 4 1 3]>,
 <979 [0 0 0 0 4 1 2]>,
 <980 [0 0 0 0 4 1 1]>,
 <981 [0 0 0 0 4 1 0]>,
 <982 [0 0 0 0 4 0 12]>,
 <983 [0 0 0 0 4 0 11]>,
 <984 [0 0 0 0 4 0 10]>,
 <985 [0 0 0 0 4 0 9]>,
 <986 [0 0 0 0 4 0 8]>,
 <987 [0 0 0 0 4 0 7]>,
 <988 [0 0 0 0 4 0 6]>,
 <989 [0 0 0 0 4 0 5]>,
 <990 [0 0 0 0 4 0 4]>,
 <991 [0 0 0 0 4 0 3]>,
 <992 [0 0 0 0 4 0 2]>,
 <993 [0 0 0 0 4 0 1]>,
 <994 [0 0 0 0 4 0 0]>,
 <995 [0 0 0 0 3 3 3]>,
 <996 [0 0 0 0 3 3 2]>,
 <997 [0 0 0 0 3 3 1]>,
 <998 [0 0 0 0 3 3 0]>,
 <999 [0 0 0 0 3 2 8]>,
 <1000 [0 0 0 0 3 2 7]>,
 <1001 [0 0 0 0 3 2 6]>,
 <1002 [0 0 0 0 3 2 5]>,
 <1003 [0 0 0 0 3 2 4]>,
 <1004 [0 0 0 0 3 2 3]>,
 <1005 [0 0 0 0 3 2 2]>,
 <1006 [0 0 0 0 3 2 1]>,
 <1007 [0 0 0 0 3 2 0]>,
 <1008 [0 0 0 0 3 1 13]>,
 <1009 [0 0 0 0 3 1 12]>,
 <1010 [0 0 0 0 3 1 11]>,
 <1011 [0 0 0 0 3 1 10]>,
 <1012 [0 0 0 0 3 1 9]>,
 <1013 [0 0 0 0 3 1 8]>,
 <1014 [0 0 0 0 3 1 7]>,
 <1015 [0 0 0 0 3 1 6]>,
 <1016 [0 0 0 0 3 1 5]>,
 <1017 [0 0 0 0 3 1 4]>,
 <1018 [0 0 0 0 3 1 3]>,
 <1019 [0 0 0 0 3 1 2]>,
 <1020 [0 0 0 0 3 1 1]>,
 <1021 [0 0 0 0 3 1 0]>,
 <1022 [0 0 0 0 3 0 18]>,
 <1023 [0 0 0 0 3 0 17]>,
 <1024 [0 0 0 0 3 0 16]>,
 <1025 [0 0 0 0 3 0 15]>,
 <1026 [0 0 0 0 3 0 14]>,
 <1027 [0 0 0 0 3 0 13]>,
 <1028 [0 0 0 0 3 0 12]>,
 <1029 [0 0 0 0 3 0 11]>,
 <1030 [0 0 0 0 3 0 10]>,
 <1031 [0 0 0 0 3 0 9]>,
 <1032 [0 0 0 0 3 0 8]>,
 <1033 [0 0 0 0 3 0 7]>,
 <1034 [0 0 0 0 3 0 6]>,
 <1035 [0 0 0 0 3 0 5]>,
 <1036 [0 0 0 0 3 0 4]>,
 <1037 [0 0 0 0 3 0 3]>,
 <1038 [0 0 0 0 3 0 2]>,
 <1039 [0 0 0 0 3 0 1]>,
 <1040 [0 0 0 0 3 0 0]>,
 <1041 [0 0 0 0 2 5 0]>,
 <1042 [0 0 0 0 2 4 5]>,
 <1043 [0 0 0 0 2 4 4]>,
 <1044 [0 0 0 0 2 4 3]>,
 <1045 [0 0 0 0 2 4 2]>,
 <1046 [0 0 0 0 2 4 1]>,
 <1047 [0 0 0 0 2 4 0]>,
 <1048 [0 0 0 0 2 3 10]>,
 <1049 [0 0 0 0 2 3 9]>,
 <1050 [0 0 0 0 2 3 8]>,
 <1051 [0 0 0 0 2 3 7]>,
 <1052 [0 0 0 0 2 3 6]>,
 <1053 [0 0 0 0 2 3 5]>,
 <1054 [0 0 0 0 2 3 4]>,
 <1055 [0 0 0 0 2 3 3]>,
 <1056 [0 0 0 0 2 3 2]>,
 <1057 [0 0 0 0 2 3 1]>,
 <1058 [0 0 0 0 2 3 0]>,
 <1059 [0 0 0 0 2 2 15]>,
 <1060 [0 0 0 0 2 2 14]>,
 <1061 [0 0 0 0 2 2 13]>,
 <1062 [0 0 0 0 2 2 12]>,
 <1063 [0 0 0 0 2 2 11]>,
 <1064 [0 0 0 0 2 2 10]>,
 <1065 [0 0 0 0 2 2 9]>,
 <1066 [0 0 0 0 2 2 8]>,
 <1067 [0 0 0 0 2 2 7]>,
 <1068 [0 0 0 0 2 2 6]>,
 <1069 [0 0 0 0 2 2 5]>,
 <1070 [0 0 0 0 2 2 4]>,
 <1071 [0 0 0 0 2 2 3]>,
 <1072 [0 0 0 0 2 2 2]>,
 <1073 [0 0 0 0 2 2 1]>,
 <1074 [0 0 0 0 2 2 0]>,
 <1075 [0 0 0 0 2 1 20]>,
 <1076 [0 0 0 0 2 1 19]>,
 <1077 [0 0 0 0 2 1 18]>,
 <1078 [0 0 0 0 2 1 17]>,
 <1079 [0 0 0 0 2 1 16]>,
 <1080 [0 0 0 0 2 1 15]>,
 <1081 [0 0 0 0 2 1 14]>,
 <1082 [0 0 0 0 2 1 13]>,
 <1083 [0 0 0 0 2 1 12]>,
 <1084 [0 0 0 0 2 1 11]>,
 <1085 [0 0 0 0 2 1 10]>,
 <1086 [0 0 0 0 2 1 9]>,
 <1087 [0 0 0 0 2 1 8]>,
 <1088 [0 0 0 0 2 1 7]>,
 <1089 [0 0 0 0 2 1 6]>,
 <1090 [0 0 0 0 2 1 5]>,
 <1091 [0 0 0 0 2 1 4]>,
 <1092 [0 0 0 0 2 1 3]>,
 <1093 [0 0 0 0 2 1 2]>,
 <1094 [0 0 0 0 2 1 1]>,
 <1095 [0 0 0 0 2 1 0]>,
 <1096 [0 0 0 0 2 0 25]>,
 <1097 [0 0 0 0 2 0 24]>,
 <1098 [0 0 0 0 2 0 23]>,
 <1099 [0 0 0 0 2 0 22]>,
 <1100 [0 0 0 0 2 0 21]>,
 <1101 [0 0 0 0 2 0 20]>,
 <1102 [0 0 0 0 2 0 19]>,
 <1103 [0 0 0 0 2 0 18]>,
 <1104 [0 0 0 0 2 0 17]>,
 <1105 [0 0 0 0 2 0 16]>,
 <1106 [0 0 0 0 2 0 15]>,
 <1107 [0 0 0 0 2 0 14]>,
 <1108 [0 0 0 0 2 0 13]>,
 <1109 [0 0 0 0 2 0 12]>,
 <1110 [0 0 0 0 2 0 11]>,
 <1111 [0 0 0 0 2 0 10]>,
 <1112 [0 0 0 0 2 0 9]>,
 <1113 [0 0 0 0 2 0 8]>,
 <1114 [0 0 0 0 2 0 7]>,
 <1115 [0 0 0 0 2 0 6]>,
 <1116 [0 0 0 0 2 0 5]>,
 <1117 [0 0 0 0 2 0 4]>,
 <1118 [0 0 0 0 2 0 3]>,
 <1119 [0 0 0 0 2 0 2]>,
 <1120 [0 0 0 0 2 0 1]>,
 <1121 [0 0 0 0 2 0 0]>,
 <1122 [0 0 0 0 1 6 1]>,
 <1123 [0 0 0 0 1 6 0]>,
 <1124 [0 0 0 0 1 5 6]>,
 <1125 [0 0 0 0 1 5 5]>,
 <1126 [0 0 0 0 1 5 4]>,
 <1127 [0 0 0 0 1 5 3]>,
 <1128 [0 0 0 0 1 5 2]>,
 <1129 [0 0 0 0 1 5 1]>,
 <1130 [0 0 0 0 1 5 0]>,
 <1131 [0 0 0 0 1 4 11]>,
 <1132 [0 0 0 0 1 4 10]>,
 <1133 [0 0 0 0 1 4 9]>,
 <1134 [0 0 0 0 1 4 8]>,
 <1135 [0 0 0 0 1 4 7]>,
 <1136 [0 0 0 0 1 4 6]>,
 <1137 [0 0 0 0 1 4 5]>,
 <1138 [0 0 0 0 1 4 4]>,
 <1139 [0 0 0 0 1 4 3]>,
 <1140 [0 0 0 0 1 4 2]>,
 <1141 [0 0 0 0 1 4 1]>,
 <1142 [0 0 0 0 1 4 0]>,
 <1143 [0 0 0 0 1 3 16]>,
 <1144 [0 0 0 0 1 3 15]>,
 <1145 [0 0 0 0 1 3 14]>,
 <1146 [0 0 0 0 1 3 13]>,
 <1147 [0 0 0 0 1 3 12]>,
 <1148 [0 0 0 0 1 3 11]>,
 <1149 [0 0 0 0 1 3 10]>,
 <1150 [0 0 0 0 1 3 9]>,
 <1151 [0 0 0 0 1 3 8]>,
 <1152 [0 0 0 0 1 3 7]>,
 <1153 [0 0 0 0 1 3 6]>,
 <1154 [0 0 0 0 1 3 5]>,
 <1155 [0 0 0 0 1 3 4]>,
 <1156 [0 0 0 0 1 3 3]>,
 <1157 [0 0 0 0 1 3 2]>,
 <1158 [0 0 0 0 1 3 1]>,
 <1159 [0 0 0 0 1 3 0]>,
 <1160 [0 0 0 0 1 2 21]>,
 <1161 [0 0 0 0 1 2 20]>,
 <1162 [0 0 0 0 1 2 19]>,
 <1163 [0 0 0 0 1 2 18]>,
 <1164 [0 0 0 0 1 2 17]>,
 <1165 [0 0 0 0 1 2 16]>,
 <1166 [0 0 0 0 1 2 15]>,
 <1167 [0 0 0 0 1 2 14]>,
 <1168 [0 0 0 0 1 2 13]>,
 <1169 [0 0 0 0 1 2 12]>,
 <1170 [0 0 0 0 1 2 11]>,
 <1171 [0 0 0 0 1 2 10]>,
 <1172 [0 0 0 0 1 2 9]>,
 <1173 [0 0 0 0 1 2 8]>,
 <1174 [0 0 0 0 1 2 7]>,
 <1175 [0 0 0 0 1 2 6]>,
 <1176 [0 0 0 0 1 2 5]>,
 <1177 [0 0 0 0 1 2 4]>,
 <1178 [0 0 0 0 1 2 3]>,
 <1179 [0 0 0 0 1 2 2]>,
 <1180 [0 0 0 0 1 2 1]>,
 <1181 [0 0 0 0 1 2 0]>,
 <1182 [0 0 0 0 1 1 26]>,
 <1183 [0 0 0 0 1 1 25]>,
 <1184 [0 0 0 0 1 1 24]>,
 <1185 [0 0 0 0 1 1 23]>,
 <1186 [0 0 0 0 1 1 22]>,
 <1187 [0 0 0 0 1 1 21]>,
 <1188 [0 0 0 0 1 1 20]>,
 <1189 [0 0 0 0 1 1 19]>,
 <1190 [0 0 0 0 1 1 18]>,
 <1191 [0 0 0 0 1 1 17]>,
 <1192 [0 0 0 0 1 1 16]>,
 <1193 [0 0 0 0 1 1 15]>,
 <1194 [0 0 0 0 1 1 14]>,
 <1195 [0 0 0 0 1 1 13]>,
 <1196 [0 0 0 0 1 1 12]>,
 <1197 [0 0 0 0 1 1 11]>,
 <1198 [0 0 0 0 1 1 10]>,
 <1199 [0 0 0 0 1 1 9]>,
 <1200 [0 0 0 0 1 1 8]>,
 <1201 [0 0 0 0 1 1 7]>,
 <1202 [0 0 0 0 1 1 6]>,
 <1203 [0 0 0 0 1 1 5]>,
 <1204 [0 0 0 0 1 1 4]>,
 <1205 [0 0 0 0 1 1 3]>,
 <1206 [0 0 0 0 1 1 2]>,
 <1207 [0 0 0 0 1 1 1]>,
 <1208 [0 0 0 0 1 1 0]>,
 <1209 [0 0 0 0 1 0 31]>,
 <1210 [0 0 0 0 1 0 30]>,
 <1211 [0 0 0 0 1 0 29]>,
 <1212 [0 0 0 0 1 0 28]>,
 <1213 [0 0 0 0 1 0 27]>,
 <1214 [0 0 0 0 1 0 26]>,
 <1215 [0 0 0 0 1 0 25]>,
 <1216 [0 0 0 0 1 0 24]>,
 <1217 [0 0 0 0 1 0 23]>,
 <1218 [0 0 0 0 1 0 22]>,
 <1219 [0 0 0 0 1 0 21]>,
 <1220 [0 0 0 0 1 0 20]>,
 <1221 [0 0 0 0 1 0 19]>,
 <1222 [0 0 0 0 1 0 18]>,
 <1223 [0 0 0 0 1 0 17]>,
 <1224 [0 0 0 0 1 0 16]>,
 <1225 [0 0 0 0 1 0 15]>,
 <1226 [0 0 0 0 1 0 14]>,
 <1227 [0 0 0 0 1 0 13]>,
 <1228 [0 0 0 0 1 0 12]>,
 <1229 [0 0 0 0 1 0 11]>,
 <1230 [0 0 0 0 1 0 10]>,
 <1231 [0 0 0 0 1 0 9]>,
 <1232 [0 0 0 0 1 0 8]>,
 <1233 [0 0 0 0 1 0 7]>,
 <1234 [0 0 0 0 1 0 6]>,
 <1235 [0 0 0 0 1 0 5]>,
 <1236 [0 0 0 0 1 0 4]>,
 <1237 [0 0 0 0 1 0 3]>,
 <1238 [0 0 0 0 1 0 2]>,
 <1239 [0 0 0 0 1 0 1]>,
 <1240 [0 0 0 0 1 0 0]>,
 <1241 [0 0 0 0 0 7 2]>,
 <1242 [0 0 0 0 0 7 1]>,
 <1243 [0 0 0 0 0 7 0]>,
 <1244 [0 0 0 0 0 6 7]>,
 <1245 [0 0 0 0 0 6 6]>,
 <1246 [0 0 0 0 0 6 5]>,
 <1247 [0 0 0 0 0 6 4]>,
 <1248 [0 0 0 0 0 6 3]>,
 <1249 [0 0 0 0 0 6 2]>,
 <1250 [0 0 0 0 0 6 1]>,
 <1251 [0 0 0 0 0 6 0]>,
 <1252 [0 0 0 0 0 5 12]>,
 <1253 [0 0 0 0 0 5 11]>,
 <1254 [0 0 0 0 0 5 10]>,
 <1255 [0 0 0 0 0 5 9]>,
